user_id,music_id
121,3644 6018 5683 2934 1849 674 6017 5517 3646 5681
1932,565 1919 49 189 4023 1848 3999 2979 1157 1849
3018,1426 4305 1919 49 4023 1848 3999 2979 1157 1849
5425,1426 4305 4023 1919 49 1848 3999 2979 1157 1849
6155,4305 0 1919 4023 1848 49 3999 2979 1157 1849
7450,4305 233 1919 49 4023 1848 3999 2979 1157 1849
9595,391 4305 1919 49 4023 1848 3999 2979 1157 1849
12174,1426 189 4305 1919 4023 1848 3999 2979 1157 1849
17190,1426 4305 1919 4023 1848 49 3999 2979 1157 1849
20213,1426 4305 1919 4023 565 1848 3999 2979 1157 1849
24892,4305 49 1919 4023 565 1848 3999 2979 1157 1849
26460,4305 1919 49 4023 565 1848 3999 2979 1157 1849
28200,1426 4305 1919 49 565 1848 3999 2979 1157 1849
29312,4305 4023 1919 49 565 1848 3999 2979 1157 1849
33172,4305 1919 49 565 4023 1848 3999 2979 1157 1849
36722,1426 4305 4023 1919 565 1848 3999 2979 1157 1849
38139,4305 1919 4023 49 565 1848 3999 2979 1157 1849
41940,1426 4305 1919 4023 565 1848 3999 2979 1157 1849
46869,4305 1919 4023 49 565 1848 3999 2979 1157 1849
57966,4305 1919 4023 565 1848 49 3999 2979 1157 1849
58204,4305 1919 49 4023 565 1848 3999 2979 1157 1849
66632,1426 4305 1919 4023 565 1848 3999 2979 1157 1849
75336,250 1919 4023 565 49 1848 3999 2979 1157 1849
80232,250 1919 49 4023 565 1848 3999 2979 1157 1849
84070,233 49 250 1919 565 1848 3999 2979 1157 1849
91705,250 1919 49 4023 565 1848 3999 2979 1157 1849
95816,1426 4305 250 1919 565 1848 3999 2979 1157 1849
96874,250 1919 4023 565 49 1848 3999 2979 1157 1849
101587,250 1919 4023 49 565 1848 3999 2979 1157 1849
101811,250 1919 49 4023 565 1848 3999 2979 1157 1849
110896,4305 250 1919 565 1848 49 3999 2979 1157 1849
112294,4305 250 1919 4023 565 1848 3999 2979 1157 1849
115922,250 1919 4023 565 49 1848 3999 2979 1157 1849
117356,4305 250 1919 4023 565 1848 3999 2979 1157 1849
127503,233 250 1919 49 565 1848 3999 2979 1157 1849
130451,1919 189 4023 565 1848 49 3999 2979 1157 1849
